SMILES,Formula,Molecular weight,LogP,H-bond donor,H-bond acceptor,TPSA,Rotatable bonds,pIC50
COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1cn[nH]c1,C20H21N7O,375.18075829200006,2.5688000000000004,3,7,92.16,5,0
COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1cccnc1,C22H22N6O,386.185509324,3.240700000000001,2,7,76.37,5,0
COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1ccncc1,C22H22N6O,386.185509324,3.240700000000001,2,7,76.37,5,0
Cc1n[nH]c(C)c1-c1cn2c(cnc2cc1CO)-c1cccc(NC2CCNC2)n1,C22H25N7O,403.2120584200001,2.66934,4,7,103.16,5,0
COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1cnn(CCN2CCOCC2)c1,C26H32N8O2,488.264822264,2.3744000000000005,2,10,93.77,8,0
COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1cc[nH]c1,C21H22N6O,374.185509324,3.173800000000001,3,6,79.27000000000001,5,0
Cc1noc(C)c1-c1cn2c(cnc2cc1CO)-c1cccc(NC2CCNC2)n1,C22H24N6O2,404.196074008,2.93424,3,8,100.51,5,0
COc1cc2ncc(-c3cccc(NC4CCCNC4)n3)n2cc1-c1cn[nH]c1,C21H23N7O,389.1964083560001,2.9589000000000008,3,7,92.16,5,0
CN(C1CCNC1)c1cccc(n1)-c1cnc2cc(CO)c(cn12)-c1cn[nH]c1,C21H23N7O,389.19640835600006,2.0767999999999995,3,7,94.37,5,0
COc1cc2ncc(-c3cccc(OC4CCNC4)n3)n2cc1-c1cn[nH]c1,C20H20N6O2,376.16477388,2.5357000000000003,2,7,89.36000000000001,5,0
COc1cc2ncc(-c3nc(NC4CCNC4)c(F)cc3F)n2cc1-c1cn[nH]c1,C20H19F2N7O,411.1619146680001,2.8470000000000004,3,7,92.16,5,0
COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1OC,C18H21N5O2,339.169524912,2.1873,2,7,72.71000000000001,5,0
COc1cc(cn2c(cnc12)-c1cccc(NC2CCNC2)n1)-c1cn[nH]c1,C20H21N7O,375.1807582920001,2.5687999999999995,3,7,92.16,5,0
COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1nnn[nH]1,C18H19N9O,377.1712562280001,1.3587999999999996,3,9,117.94,5,1
COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1C#N,C18H18N6O,334.154209196,2.05038,2,7,87.27000000000001,4,0
Clc1cn2c(cnc2cc1OCCN1CCOCC1)-c1cccc(NC2CCNC2)n1,C22H27ClN6O2,442.1884017840001,2.5344999999999995,2,8,75.95,7,0
C(CN1CCOCC1)Oc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1cn[nH]c1,C25H30N8O2,474.24917220000015,2.2711999999999986,3,9,104.63,8,0
Clc1ccc2ncc(-c3cccc(NC4CNC4)n3)n2c1,C15H14ClN5,299.093773128,2.4334000000000007,2,5,54.25,3,0
COc1cc(Cl)cn2c(cnc12)-c1cccc(NC2CNC2)n1,C16H16ClN5O,329.10433781200004,2.442,2,6,63.48,4,0
C1NCC1Nc1cccc(n1)-c1cnc2ccc(cn12)-c1cn[nH]c1,C18H17N7,331.15454354400003,2.1701,3,6,82.93,4,0
Cn1cc(cn1)-c1ccc2ncc(-c3cccc(NC4CNC4)n3)n2c1,C19H19N7,345.1701936080001,2.1804999999999994,2,7,72.07,4,0
Clc1ccc2ncc(-c3cccc(NC4CCNC4)n3)n2c1,C16H16ClN5,313.109423192,2.8235,2,5,54.25,3,0
Fc1cc(F)c(nc1NC1CNC1)-c1cnc2ccc(Cl)cn12,C15H12ClF2N5,335.074929504,2.7116000000000007,2,5,54.25,3,0
COc1cc2ncc(-c3cccc(NC4CCCNC4)n3)n2cc1C1C=NN=C1,C21H23N7O,389.1964083560001,2.722600000000001,2,8,88.2,5,0
